,Artists,Name,Year,Weekly.rank,Week,Max.Weeks.on.chart,Genre,acousticness,danceability,energy,key,tempo,valence,cluster
23,Nelly,Hot In Herre,2002,1,2002-07-09,26,"Funk,Hip-Hop,Go-Go,Pop,Rap",0.2106320743010351,0.965635738831615,0.7329503138631769,1.0,0.3599195751793214,0.9300180256600574,4
24,Rihanna,Diamonds,2012,1,2012-12-14,26,"R&;B,Pop",0.001275749447585602,0.5166093928980526,0.6957123098201936,1.0,0.2667711038059935,0.3797052274414167,2
25,Rae Sremmurd,Black Beatles,2016,1,2016-11-26,27,"Hip-Hop,Dirty South,Memes,Producer,Trap,Rap",0.1451922462638153,0.7800687285223368,0.6127247579529738,0.0,0.5995349669111074,0.3394125755487223,1
26,Leona Lewis,Bleeding Love,2008,1,2008-05-08,39,"Adult Contemporary,Ballad,Brit Pop,Soul Pop,UK,R&;B,Pop",0.1697321817777727,0.6059564719358533,0.6488988190233003,0.4545454545454546,0.3411887331240478,0.1697593044215884,2
27,Shaggy,Angel,2001,1,2001-03-27,28,"Jamaica,Dance,Reggae,R&;B",0.1186073161236947,0.718213058419244,0.7552931162889668,0.5454545454545454,0.7512874755610923,0.8186830664828757,4
28,Lady Gaga,Poker Face,2009,1,2009-04-09,40,"Dance-Pop,Pop",0.1206523107498578,0.8453608247422679,0.7978508351952335,0.3636363636363636,0.4334614127384527,0.797476407591984,4
29,Savage Garden,I Knew I Loved You,2000,1,2000-01-31,33,"Adult Contemporary,Australia,Ballad,Pop",0.327196767992333,0.5693012600229095,0.469092456644324,0.8181818181818182,0.2239621559279384,0.7465804262538438,2
30,Taylor Swift,Look What You Made Me Do,2017,1,2017-09-23,20,"Beef,Dance-Pop,Alternative Pop,Electro-Pop,Pop",0.208587079674872,0.7479954180985108,0.6946483668475371,0.8181818181818182,0.4894072370003514,0.499522850174955,2
31,Rihanna,Rude Boy,2010,1,2010-04-22,22,"Dancehall,Reggae,Rap,R&;B,Pop",0.1206523107498578,0.5131729667812143,0.7350781998084902,0.2727272727272727,0.7721707917280851,0.7836920793129043,1
32,Daniel Powter,Bad Day,2006,1,2006-04-19,32,"Pop-Rock,Pop,Rock",0.4580764240667728,0.556701030927835,0.7755080327694436,0.2727272727272727,0.5632697870345813,0.5143675113985793,1
33,Ashanti,Foolish,2002,1,2002-06-11,32,"Soul,R&;B",0.3445792223147196,0.6323024054982818,0.6808171082030002,0.0,0.2553241354640154,0.7168911038065953,1
34,Enrique Iglesias,Bailamos,1999,1,1999-08-30,20,"En Espa\xc3\xb1ol,Pop",0.05398548593694005,0.588774341351661,0.8850941589530801,0.8181818181818182,0.315698258901313,0.5896511504612447,4
35,Rihanna,What's My Name?,2010,1,2010-11-18,22,"Rap,R&;B,Pop",0.2280145286234217,0.6666666666666666,0.7723162038514736,0.1818181818181818,0.3162348355423433,0.5938924822394231,1
36,Usher,Burn,2004,1,2004-05-19,30,"Neo Soul,Soul Pop,Soul,Pop,R&;B",0.3210617841138437,0.7823596792668956,0.4478135971911905,0.09090909090909091,0.4391910644570399,0.689322447248436,1
37,Christina Aguilera,Genie In A Bottle,1999,1,1999-08-23,25,"Dance-Pop,Pop",0.2147220635533614,0.588774341351661,0.7914671773592936,0.09090909090909091,0.7838767970691813,0.9300180256600574,1
38,Jennifer Lopez,Ain't It Funny,2002,1,2002-03-12,27,"Remix,Rap,Pop,R&;B",0.08220641177799112,0.6849942726231385,0.8659431854452602,0.0,0.315315870950234,0.5663238256812639,1
39,The Chainsmokers,Closer,2016,1,2016-11-19,52,"Future Bass,Dance,Electronic,Pop",0.4243340127350813,0.7136311569301259,0.5159059474412172,0.7272727272727273,0.2852120711241589,0.6649347895239106,2
40,Bruno Mars,Grenade,2011,1,2011-02-03,36,"Piano,Soul Pop,Soul,Ballad,Adult Contemporary,R&;B,Pop",0.1492822355161415,0.679266895761741,0.5339929779763803,0.1818181818181818,0.380691875489549,0.2036899586470152,3
41,Destiny's Child,Say My Name,2000,1,2000-03-14,32,"Pop,R&;B",0.2791393942774997,0.6872852233676975,0.6616661346951802,0.4545454545454546,0.5507064925773564,0.7412787615311209,4
42,OutKast,Hey Ya!,2004,1,2004-01-20,32,"Alternative,Alternative Rock,Hip-Hop,Dirty South,Psychedelic,Soul Pop,R&;B,Alternative Pop,Pop,Electronic,Soul,Rap",0.1053148510536344,0.70446735395189,0.9765932546015532,0.3636363636363636,0.190009806400681,0.9862156717209205,4
43,Adele,Rolling In The Deep,2011,1,2011-05-19,65,"Pop,Blues,Adult Alternative,Adult Contemporary,Blue-Eyed Soul,Soul",0.1339447758199181,0.7056128293241696,0.7446536865624002,0.7272727272727273,0.3467826987954779,0.5164881772876684,4
44,Ed Sheeran,Shape Of You,2017,1,2017-04-01,59,"Tropical House,Dancehall,Pop,UK",0.5940685667066204,0.815578465063001,0.634003617406107,0.09090909090909091,0.2914721319361782,0.9501643516064044,1
45,Ed Sheeran,Perfect,2018,1,2018-01-13,57,"Adult Contemporary,Ballad,UK,Pop",0.1666646898385281,0.556701030927835,0.4169592509841473,0.7272727272727273,0.2857548153127871,0.1411303149188845,2
46,Gwen Stefani,Hollaback Girl,2005,1,2005-05-18,31,"Memes,Rap,Pop",0.3578716873847799,0.9312714776632303,0.9148845621874667,0.9090909090909092,0.3780028247367999,0.9215353621037006,4
47,Nelly,Dilemma,2002,1,2002-08-13,29,"Neo Soul,Soul,Hip-Hop,Pop,R&;B,Rap",0.2126770689271983,0.706758304696449,0.5105862325779339,0.1818181818181818,0.7365593718969525,0.5875304845721556,1
48,Lonestar,Amazed,2000,1,2000-02-28,55,"Pop,Country",0.4243340127350813,0.552119129438717,0.5190977763591872,0.09090909090909091,0.1313132559100524,0.2821545965433146,3
49,Shaggy,It Wasn't Me,2001,1,2001-01-30,25,Rap,0.0573597270701092,0.847651775486827,0.5850622406639003,0.0,0.283960058961755,0.6564521259675538,1
50,Mary J. Blige,Family Affair,2001,1,2001-11-06,41,"Soul Pop,Pop,R&;B",0.1349672731329997,0.9140893470790379,0.5265453771677838,0.7272727272727273,0.272414409858208,0.9904570034990987,4
51,Katy Perry,Teenage Dream,2010,1,2010-09-16,33,"Bubblegum Pop,Teen Pop,Dance-Pop,Power Pop,Electro-Pop,Pop",0.01656208427815493,0.6941580756013747,0.7893392914139801,0.9090909090909092,0.4397029709076779,0.5896511504612447,4
52,Taylor Swift,We Are Never Ever Getting Back Together,2012,1,2012-09-21,24,"Dance-Pop,Country,Pop-Rock,Pop",0.009782927092424187,0.5899198167239404,0.6595382487498669,0.6363636363636364,0.2298398287888786,0.7582440886438342,4
53,Flo Rida,Whistle,2012,1,2012-09-14,29,Rap,0.02126557191833011,0.7262313860252004,0.9372273646132567,0.0,0.3408063451729689,0.7465804262538438,1
54,Ja Rule,Always On Time,2002,1,2002-02-26,27,Rap,0.2096095769879536,0.565864833906071,0.6999680817108204,0.4545454545454546,0.2954316974941254,0.8398897253737674,4
55,T.I.,Whatever You Like,2008,1,2008-09-04,31,Rap,0.02065207353048117,0.6494845360824743,0.6552824768592403,0.0,0.6246245505399688,0.4878591877849645,1
56,Lady Gaga,Just Dance,2009,1,2009-01-29,49,"Dance-Pop,Pop",0.02699155687158685,0.8121420389461627,0.726566656027237,0.09090909090909091,0.4334182399052665,0.7529424239211113,1
57,Drake,God's Plan,2018,1,2018-02-03,36,"Hip-Hop,Trap,Pop,Rap,Canada",0.03394453860054147,0.7342497136311569,0.4180231939568039,0.6363636363636364,0.1754728967120803,0.3415332414378116,2
58,Robin Thicke,Blurred Lines,2013,1,2013-08-16,48,"R&;B,Pop",0.004210316736129681,0.856815578465063,0.4765400574529205,0.6363636363636364,0.4396351278840994,0.8971477043791749,4
59,Fergie,London Bridge,2006,1,2006-08-30,21,"Hip-Hop,Rap,Dance-Pop,Pop",0.2208570474318508,0.7514318442153494,0.5882540695818704,0.09090909090909091,0.2604740377083859,0.6341851341321174,1
60,Britney Spears,Hold It Against Me,2011,1,2011-01-27,17,"Dance-Pop,Pop",0.01052935013097373,0.6128293241695304,0.7084796254920736,0.0,0.5196467228735837,0.3754638956632383,1
61,Rihanna,Disturbia,2008,1,2008-08-21,37,"Dance-Pop,Electro-Pop,R&;B,Pop",0.08823914592517233,0.6804123711340206,0.8052984360038301,1.0,0.4699856296140966,0.7285547661965857,4
62,Twista,Slow Jamz,2004,1,2004-02-17,22,"Producer,Rap",0.3210617841138437,0.5108820160366552,0.7201829981912969,0.1818181818181818,0.5945330858090898,0.6108578093521366,1
63,OutKast,Ms. Jackson,2001,1,2001-02-13,23,"Atlanta,Hip-Hop,R&;B,Soul,Dirty South,Memes,Soul Pop,Pop,Rap",0.2034745931094643,0.8304696449026345,0.8276412384296202,0.3636363636363636,0.2850517148866097,0.6840207825257132,4
64,Coldplay,Viva La Vida,2008,1,2008-06-26,51,"Pop,Adult Alternative,Adult Contemporary,Pop-Rock,Chamber Music,Baroque Pop,British Rock,Soundtrack,Alternative,UK,Alternative Rock,Rock",0.0962146249672085,0.4261168384879724,0.598893499308437,0.4545454545454546,0.5507558329581408,0.4040928851659421,0
65,Flo Rida,Right Round,2009,1,2009-04-02,26,Rap,0.009200103623967698,0.695303550973654,0.6552824768592403,0.6363636363636364,0.4703865202079697,0.7105291061393277,4
66,Alicia Keys,Fallin',2001,1,2001-08-21,34,"Singer-Songwriter,East Coast,Ballad,Chart History,Piano,Soul,Soul Pop,Pop,R&;B",0.2689144211466841,0.6185567010309279,0.5882540695818704,1.0,0.2915029696741684,0.4740748595058848,2
67,Kanye West,Gold Digger,2005,1,2005-10-12,39,"Hip-Hop,Rap,Producer",0.01962957621739961,0.5933562428407789,0.6808171082030002,0.09090909090909091,0.2727474574285026,0.6214611387975824,1
68,"Luis Fonsi, Daddy Yankee",Despacito,2017,1,2017-06-10,52,"Memes,Canada,Reggaeton,Latin Music,En Espa\xc3\xb1ol,Latin Pop,Remix,Pop",0.2024520957963827,0.6208476517754868,0.7882753484413235,0.1818181818181818,0.7969088251438579,0.8526137207083024,1
69,Usher,Confessions Part II,2004,1,2004-07-28,25,"Neo Soul,Soul Pop,Soul,R&;B",0.0599159703528131,0.838487972508591,0.4371741674646239,0.09090909090909091,0.5506941574821604,0.7073481073056942,1
70,Taylor Swift,Shake It Off,2014,1,2014-09-12,50,"Dance-Pop,Pop",0.0573597270701092,0.6128293241695304,0.7755080327694436,0.6363636363636364,0.686460382758004,0.9628883469409395,4
71,Mariah Carey,Touch My Body,2008,1,2008-04-17,20,"R&;B,Pop",0.1018383601891571,0.6895761741122565,0.6478348760506437,0.3636363636363636,0.1836942376602791,0.8536740536528471,4
72,Lady Gaga,Born This Way,2011,1,2011-03-10,20,"Electronic,Electro-Pop,Synth-Pop,Disco,LGBTQ+,Pop",0.003341194020010355,0.5429553264604812,0.8212575805936801,1.0,0.4637317363496752,0.4867988548404199,0
73,Destiny's Child,Bootylicious,2001,1,2001-08-07,19,"Pop,R&;B",0.002870845255992836,0.8327605956471935,0.8287051814022768,0.09090909090909091,0.3371058166141397,0.6384264659102958,1
74,Meghan Trainor,All About That Bass,2014,1,2014-09-26,47,"Adult Contemporary,R&;B,Bubblegum Pop,Doo-Wop,Pop",0.05858672384580707,0.7949599083619703,0.8840302159804234,0.8181818181818182,0.5263015067318784,0.9819743399427421,4
75,Juvenile,Slow Motion,2004,1,2004-08-11,28,Rap,0.5613486526880104,0.6872852233676975,0.7212469411639537,0.0,0.7657195369405259,0.9077510338246209,1
76,Bruno Mars,That's What I Like,2017,1,2017-05-13,52,"Funk,R&;B,Pop",0.01329009287629394,0.847651775486827,0.5361208639216939,0.09090909090909091,0.5263878523982508,0.8748807125437388,1
77,Terror Squad,Lean Back,2004,1,2004-08-18,31,Rap,0.1005091136821511,0.6712485681557847,0.9287158208320034,0.09090909090909091,0.4820986930966639,0.6829604495811685,1
78,Wiz Khalifa,Black And Yellow,2011,1,2011-02-17,25,"Pop,Rap",0.06605095423130247,0.6540664375715922,0.8276412384296202,0.1818181818181818,0.7111305731501982,0.5334535044003816,1
79,MAGIC!,Rude,2014,1,2014-08-29,41,"Canada,Reggae,Pop",0.04324926414958366,0.7571592210767468,0.7446536865624002,0.09090909090909091,0.5878536317604031,0.9501643516064044,1
80,Kendrick Lamar,Humble.,2017,1,2017-05-06,37,"Hip-Hop,Producer,Conscious Hip-Hop,Pop,Trap,West Coast,Rap",0.0002859720485226509,0.9106529209621992,0.6010213852537504,0.09090909090909091,0.6247293988491356,0.409394549888665,1
81,Jonas Brothers,Sucker,2019,1,2019-03-16,17,"Alternative Pop,Boy Band,Teen Pop,Pop-Rock,Pop",0.04365826307481629,0.8350515463917526,0.7212469411639537,0.09090909090909091,0.550391947649856,0.9724313434418408,1
82,Baauer,Harlem Shake,2013,1,2013-03-01,20,"Dance,Memes,Electronic,Pop",0.01134734798143897,0.3883161512027491,0.7850835195233535,0.0,0.5495716638193153,0.2620082705969674,1
83,Katy Perry,Roar,2013,1,2013-09-13,35,Pop,0.004977189720940852,0.5051546391752576,0.7616767741249069,0.6363636363636364,0.809589303005446,0.445445870003181,0
84,"Lady Gaga, Bradley Cooper",Shallow,2019,1,2019-03-09,39,"Pop Country,Folk,Musicals,Screen,Pop-Rock,Soundtrack,Pop",0.3793441309594927,0.5257731958762887,0.3499308437067773,0.6363636363636364,0.2903743084637255,0.3054819213232955,2
85,James Blunt,You're Beautiful,2006,1,2006-03-08,38,Pop,0.6472384269868616,0.6437571592210768,0.4499414831365038,0.0,0.2052559840630568,0.4443855370586364,3
86,Sean Paul,Temperature,2006,1,2006-03-29,31,"Reggae,Jamaica,Dancehall,Rap",0.1083823429928791,0.9599083619702176,0.5786785828279604,0.0,0.4707195677782643,0.8345880606510445,1
87,Lil Wayne,Lollipop,2008,1,2008-05-01,28,"Remix,Rap",0.05623498002571949,0.8201603665521192,0.3956803915310139,0.0,0.6128013617945096,0.4380235393913689,1
88,Bruno Mars,When I Was Your Man,2013,1,2013-04-19,35,"Easy Listening,Adult Contemporary,Piano,Ballad,Neo Soul,Soul Pop,R&;B,Pop",0.9529651235982483,0.5715922107674685,0.2382168315778275,0.0,0.1484960435182158,0.3733432297741491,3
89,Mariah Carey,Don't Forget About Us,2005,1,2005-12-28,21,"Soul,R&;B,Pop",0.04314701441827551,0.6723940435280641,0.5031386317693372,0.9090909090909092,0.584911711556134,0.3722828968296045,2
90,Usher,U Remind Me,2001,1,2001-07-17,24,"Soul Pop,Neo Soul,Soul,R&;B",0.1983621065440564,0.6231386025200458,0.6095329290350037,0.5454545454545454,0.2791863771208654,0.7327960979747641,4
91,Fantasia,I Believe,2004,1,2004-07-07,10,R&;B,0.3650291685763508,0.4719358533791523,0.4148313650388339,0.7272727272727273,0.5251481753310432,0.1050789948043686,2
92,Jay Sean,Down,2009,1,2009-10-15,40,"UK,Pop,R&;B,Rap",0.01104059878751451,0.6231386025200458,0.6797531652303436,0.1818181818181818,0.1065690549466815,0.6872017813593467,1
93,Nelly,Grillz,2006,1,2006-01-25,28,"Crunk,Dirty South,Hip-Hop,Rap",0.03660303161455352,0.8636884306987399,0.4765400574529205,0.3636363636363636,0.2114111965659096,0.8536740536528471,4
94,D4L,Laffy Taffy,2006,1,2006-01-11,26,Rap,0.04028402194164714,0.8911798396334478,0.3956803915310139,0.0,0.1775390251574265,0.6034354787403244,1
95,Eminem,Love The Way You Lie,2010,1,2010-09-09,29,"Ballad,Pop,Rap",0.2464194802588898,0.7285223367697595,0.9244600489413768,0.9090909090909092,0.2360382141249173,0.642667797688474,4
96,Rihanna,Umbrella,2007,1,2007-06-06,33,"Rap,R&;B,Pop",0.008832004591258335,0.5383734249713631,0.8223215235663369,0.09090909090909091,0.7728553895114685,0.5726858233485315,1
97,50 Cent,In Da Club,2003,1,2003-04-29,30,"Hip-Hop,Memes,Producer,East Coast,Gangsta Rap,SHADYXV,Rap",0.2658469292074394,0.9037800687285222,0.7063517395467602,0.5454545454545454,0.2549725852509266,0.8165624005937866,4
98,Nickelback,How You Remind Me,2002,1,2002-01-01,49,"Alternative Rock,Hard Rock,Post-Grunge,Rock",0.001377999178893758,0.3814432989690721,0.7531652303436536,0.9090909090909092,0.7609273524568427,0.5387551691231045,0
99,Justin Bieber,Love Yourself,2016,1,2016-02-26,41,"UK,Canada,Pop",0.8537828842293368,0.56815578465063,0.3424832428981807,0.3636363636363636,0.318862210819112,0.5090658466758562,3
